img,imgTransferSize,imgActualSize,q-75,q-70,q-50,q-30,q-10
collect?v=1&_v=j96&a=1969779100&t=pageview&_s=1&dl=https%3A%2F%2Fwww.globo.com%2F&ul=en-us&de=UTF-8&dt=globo.com%20-%20Absolutamente%20tudo%20sobre%20not%C3%ADcias%2C%20esportes%20e%20entretenimento&s,55,35.0,72.0,72.0,72.0,72.0,72
ping?h=globo.com&p=%2F&u=CDXm6cDu4n51DSMcCv&d=globo.com&g=66123&g0=No%20Section&g1=No%20Author&n=1&f=00001&c=0&x=2592&m=2592&y=17247&o=360&w=640&j=45&R=1&W=0&I=0&E=0&e=0&r=&b=17120&t=DfjCiWDbMPnzB0jbZ,201,43.0,72.0,72.0,72.0,72.0,72
ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j96&tid=UA-296593-2&cid=28161102.1650642816&jid=83596129&_u=YCDAgEABAAAAAE~&z=182494998,501,42.0,72.0,72.0,72.0,72.0,72
ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j96&tid=UA-296593-2&cid=28161102.1650642816&jid=83596129&_u=YCDAgEABAAAAAE~&z=182494998,501,42.0,72.0,72.0,72.0,72.0,72
?random=1650642817176&cv=9&fst=1650639600000&num=1&bg=ffffff&guid=ON&u_h=640&u_w=360&u_ah=640&u_aw=360&u_cd=24&u_his=2&u_tz=300&u_java=false&u_nplug=3&u_nmime=4&gtm=2oa4k0&sendb=1&data=event%3Dgtag.co,64,42.0,72.0,72.0,72.0,72.0,72
?random=1650642817176&cv=9&fst=1650639600000&num=1&bg=ffffff&guid=ON&u_h=640&u_w=360&u_ah=640&u_aw=360&u_cd=24&u_his=2&u_tz=300&u_java=false&u_nplug=3&u_nmime=4&gtm=2oa4k0&sendb=1&data=event%3Dgtag.co,64,42.0,72.0,72.0,72.0,72.0,72
?random=1650642817182&cv=9&fst=1650639600000&num=1&bg=ffffff&guid=ON&u_h=640&u_w=360&u_ah=640&u_aw=360&u_cd=24&u_his=2&u_tz=300&u_java=false&u_nplug=3&u_nmime=4&gtm=2oa4k0&sendb=1&data=event%3Dpage_vi,64,42.0,72.0,72.0,72.0,72.0,72
?random=1650642817182&cv=9&fst=1650639600000&num=1&bg=ffffff&guid=ON&u_h=640&u_w=360&u_ah=640&u_aw=360&u_cd=24&u_his=2&u_tz=300&u_java=false&u_nplug=3&u_nmime=4&gtm=2oa4k0&sendb=1&data=event%3Dpage_vi,64,42.0,72.0,72.0,72.0,72.0,72
p?c1=9&c2=8188709&cs_xi=Oyz1ZNNw&rn=1650642818,357,43.0,72.0,72.0,72.0,72.0,72
379708.gif?partner_uid=Oyz1ZNNw,449,42.0,72.0,72.0,72.0,72.0,72
token?pid=27384&puid=krux_id&gdpr=0,656,0.0,72.0,72.0,72.0,72.0,72
data.gif?_kuid%3DOyz1ZNNw%26_kdpid%3D2dd640a6-6ebd-4d4f-af30-af8baa441a0d%26dlxid%3D%3Cna_id%3E%26dlxdata%3D%3Cna_da%3E,0,0.0,72.0,72.0,72.0,72.0,72
trk?tA=TT-12842-2&tJ=_channel:g-homepage:1&tK=1650642819&tM=direct&tL=direct&tN=direct&tY=3&tZ=651232707,604,70.0,92.0,92.0,92.0,90.0,88
pixel.gif?source=smarttag&fired=report&confid=J2lZajxx&_kpid=5007d44e-09d1-49b7-8c99-6b1cc38c3cbc&_kcp_s=Barra&_kcp_d=www.globo.com&_knifr=4&_kua_kx_tz=-300&geo_country=pk&geo_region=pb&_kua_kx_lang=e,337,0.0,72.0,72.0,72.0,72.0,72
usermatch.gif?_kuid=Oyz1ZNNw&partner=bluekai&bk_uuid=$_BK_UUID,338,0.0,72.0,72.0,72.0,72.0,72
usermatch.gif?google_gid=CAESEKP6F7DwtrMzgMdoVrqJjoY&google_cver=1,337,0.0,,,,,
bounce?%2Fmapuid%3Fmember_id%3D1780%26user%3DOyz1ZNNw,844,43.0,72.0,72.0,72.0,72.0,72
usermatch.gif?partner=criteo&partner_uid=xuKz8kdZMTvgy8BsYvVaEz2koKjX7y0O,337,0.0,72.0,72.0,72.0,72.0,72
usermatch.gif?adnxs_uid=3461411962679764064,337,0.0,,,,,
sync?prtid=30&salid=Oyz1ZNNw,207,6.0,72.0,72.0,72.0,72.0,72
?id=467226423720066&ev=PageView&dl=https%3A%2F%2Fwww.globo.com%2F&rl=&if=false&ts=1650642819428&sw=360&sh=640&v=2.9.57&r=stable&a=tmsalesforce&ec=0&o=30&fbp=fb.1.1650642819425.370272519&it=16506428191,410,44.0,72.0,72.0,72.0,72.0,72
usermatch.gif?partner=adobe&partner_uid=38481205524317003483684387204403404821,337,0.0,72.0,72.0,72.0,72.0,72
usermatch.gif?google_gid=CAESEKP6F7DwtrMzgMdoVrqJjoY&google_cver=1,336,0.0,,,,,
19063,136,43.0,72.0,72.0,72.0,72.0,72
?id=467226423720066&ev=Microdata&dl=https%3A%2F%2Fwww.globo.com%2F&rl=&if=false&ts=1650642819940&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22globo.com%20-%20Absolutamente%20tudo%20sobre%20not%C3,91,44.0,72.0,72.0,72.0,72.0,72
usermatch.gif?partner=yhoo&partner_uid=y-BLEWV5RE2puZL_MTeb1x2A2LZI_k1zgwrw--~A,336,0.0,72.0,72.0,72.0,72.0,72
__tt.gif?tA=TT-12842-2&tE=0&tF=&tI=_lahore_punjab_pk_1650642819464_1224685934&tJ=CA19063&tQ=g-homepage&tU=0100007F83CF6262B6064A00023C7D11&tX=b.52&tY=1&tZ=602989522,264,43.0,72.0,72.0,72.0,72.0,72
usermatch.gif?partner_id=sscout&partner_uid=909fb141-185b-4cc4-8ac7-b46cfe075951-6262cf83-504b,336,0.0,72.0,72.0,72.0,72.0,72
usermatch.gif?partner=rhythmone&partner_uid=RX-b792815a-cacc-4147-8a0d-1b4d0348bebb-004,336,0.0,72.0,72.0,72.0,72.0,72
pageTransferSize,3266685,,72.0,72.0,72.0,72.0,72
totalByteWeight,6706254,,,,,,
